figure,source
av_capability_cost_distribution.png,stage4 dynamic pricing-dispatch experiment
av_penetration_odd_heatmap.png,stage4 dynamic pricing-dispatch experiment
cancellation_reason_composition.png,stage4 dynamic pricing-dispatch experiment
compensation_funding_decomposition.png,stage4 dynamic pricing-dispatch experiment
efficiency_fairness_pareto.png,stage4 dynamic pricing-dispatch experiment
fare_by_stress_decile_B3.png,stage4 dynamic pricing-dispatch experiment
platform_profit_decomposition.png,stage4 dynamic pricing-dispatch experiment
spatial_average_fare_heatmap.png,stage4 dynamic pricing-dispatch experiment
stakeholder_welfare_radar.png,stage4 dynamic pricing-dispatch experiment
strategy_comparison.png,stage4 dynamic pricing-dispatch experiment
stress_assignment_flow_bar.png,stage4 dynamic pricing-dispatch experiment
window_time_series.png,stage4 dynamic pricing-dispatch experiment
